# Error, Accuracy
2.382988013468226640e+01,0.000000000000000000e+00
1.369601094628376892e+01,0.000000000000000000e+00
1.360768158889837132e+01,0.000000000000000000e+00
1.360688235259065415e+01,0.000000000000000000e+00
1.360684053434852281e+01,0.000000000000000000e+00
1.360681523234181434e+01,0.000000000000000000e+00
1.360679030913134291e+01,0.000000000000000000e+00
1.360676587435749418e+01,0.000000000000000000e+00
1.360674196630613153e+01,0.000000000000000000e+00
1.360671856349799391e+01,0.000000000000000000e+00
1.360669563914063751e+01,0.000000000000000000e+00
1.360667316737234067e+01,0.000000000000000000e+00
1.360665112371167318e+01,0.000000000000000000e+00
1.360662948499578384e+01,0.000000000000000000e+00
1.360660822928568869e+01,0.000000000000000000e+00
1.360658733577669466e+01,0.000000000000000000e+00
1.360656678471586645e+01,0.000000000000000000e+00
1.360654655732602869e+01,0.000000000000000000e+00
1.360652663573591603e+01,0.000000000000000000e+00
1.360650700291584769e+01,0.000000000000000000e+00
1.360648764261799393e+01,0.000000000000000000e+00
1.360646853932155942e+01,0.000000000000000000e+00
1.360644967818167572e+01,0.000000000000000000e+00
1.360643104498234202e+01,0.000000000000000000e+00
1.360641262609240876e+01,0.000000000000000000e+00
1.360639440842479608e+01,0.000000000000000000e+00
1.360637637939867695e+01,0.000000000000000000e+00
1.360635852690379721e+01,0.000000000000000000e+00
1.360634083926768589e+01,0.000000000000000000e+00
1.360632330522441613e+01,0.000000000000000000e+00
1.360630591388578914e+01,0.000000000000000000e+00
1.360628865471405469e+01,0.000000000000000000e+00
1.360627151749636887e+01,0.000000000000000000e+00
1.360625449232060369e+01,0.000000000000000000e+00
1.360623756955266117e+01,0.000000000000000000e+00
1.360622073981505764e+01,0.000000000000000000e+00
1.360620399396642455e+01,0.000000000000000000e+00
1.360618732308232559e+01,0.000000000000000000e+00
1.360617071843669912e+01,0.000000000000000000e+00
1.360615417148457063e+01,0.000000000000000000e+00
1.360613767384517381e+01,0.000000000000000000e+00
1.360612121728587987e+01,0.000000000000000000e+00
1.360610479370696879e+01,0.000000000000000000e+00
1.360608839512663160e+01,0.000000000000000000e+00
1.360607201366676655e+01,0.000000000000000000e+00
1.360605564153904545e+01,0.000000000000000000e+00
1.360603927103162825e+01,0.000000000000000000e+00
1.360602289449583502e+01,0.000000000000000000e+00
1.360600650433353387e+01,0.000000000000000000e+00
1.360599009298450390e+01,0.000000000000000000e+00
1.360597365291416772e+01,0.000000000000000000e+00
1.360595717660133630e+01,0.000000000000000000e+00
1.360594065652627727e+01,0.000000000000000000e+00
1.360592408515874929e+01,0.000000000000000000e+00
1.360590745494601883e+01,0.000000000000000000e+00
1.360589075830099404e+01,0.000000000000000000e+00
1.360587398759038358e+01,0.000000000000000000e+00
1.360585713512251971e+01,0.000000000000000000e+00
1.360584019313536430e+01,0.000000000000000000e+00
1.360582315378415252e+01,0.000000000000000000e+00
1.360580600912890681e+01,0.000000000000000000e+00
1.360578875112181407e+01,0.000000000000000000e+00
1.360577137159407890e+01,0.000000000000000000e+00
1.360575386224277672e+01,0.000000000000000000e+00
1.360573621461693783e+01,0.000000000000000000e+00
1.360571842010364207e+01,0.000000000000000000e+00
1.360570046991333548e+01,0.000000000000000000e+00
1.360568235506460866e+01,0.000000000000000000e+00
1.360566406636873893e+01,0.000000000000000000e+00
1.360564559441317734e+01,0.000000000000000000e+00
1.360562692954457020e+01,0.000000000000000000e+00
1.360560806185094584e+01,0.000000000000000000e+00
1.360558898114312676e+01,0.000000000000000000e+00
1.360556967693509556e+01,0.000000000000000000e+00
1.360555013842347272e+01,0.000000000000000000e+00
1.360553035446589121e+01,0.000000000000000000e+00
1.360551031355815432e+01,0.000000000000000000e+00
1.360549000381008433e+01,0.000000000000000000e+00
1.360546941292010636e+01,0.000000000000000000e+00
1.360544852814813233e+01,0.000000000000000000e+00
1.360542733628697221e+01,0.000000000000000000e+00
1.360540582363180029e+01,0.000000000000000000e+00
1.360538397594779347e+01,0.000000000000000000e+00
1.360536177843551364e+01,0.000000000000000000e+00
1.360533921569426674e+01,0.000000000000000000e+00
1.360531627168261970e+01,0.000000000000000000e+00
1.360529292967629544e+01,0.000000000000000000e+00
1.360526917222331811e+01,0.000000000000000000e+00
1.360524498109562153e+01,0.000000000000000000e+00
1.360522033723724711e+01,0.000000000000000000e+00
1.360519522070868526e+01,0.000000000000000000e+00
1.360516961062701569e+01,0.000000000000000000e+00
1.360514348510132798e+01,0.000000000000000000e+00
1.360511682116319854e+01,0.000000000000000000e+00
1.360508959469152934e+01,0.000000000000000000e+00
1.360506178033125479e+01,0.000000000000000000e+00
1.360503335140562342e+01,0.000000000000000000e+00
1.360500427982060501e+01,0.000000000000000000e+00
1.360497453596172512e+01,0.000000000000000000e+00
1.360494408858146187e+01,0.000000000000000000e+00
1.360491290467707692e+01,0.000000000000000000e+00
1.360488094935727865e+01,0.000000000000000000e+00
1.360484818569676690e+01,0.000000000000000000e+00
1.360481457457740362e+01,0.000000000000000000e+00
1.360478007451420268e+01,0.000000000000000000e+00
1.360474464146472151e+01,0.000000000000000000e+00
1.360470822861990570e+01,0.000000000000000000e+00
1.360467078617385717e+01,0.000000000000000000e+00
1.360463226107060564e+01,0.000000000000000000e+00
1.360459259672446741e+01,0.000000000000000000e+00
1.360455173271115292e+01,0.000000000000000000e+00
1.360450960442577717e+01,0.000000000000000000e+00
1.360446614270341392e+01,0.000000000000000000e+00
1.360442127339755736e+01,0.000000000000000000e+00
1.360437491691047818e+01,0.000000000000000000e+00
1.360432698766931203e+01,0.000000000000000000e+00
1.360427739354004650e+01,0.000000000000000000e+00
1.360422603517069895e+01,0.000000000000000000e+00
1.360417280525333439e+01,0.000000000000000000e+00
1.360411758769305202e+01,0.000000000000000000e+00
1.360406025666954122e+01,0.000000000000000000e+00
1.360400067557483972e+01,0.000000000000000000e+00
1.360393869580751591e+01,0.000000000000000000e+00
1.360387415539993050e+01,0.000000000000000000e+00
1.360380687745060335e+01,0.000000000000000000e+00
1.360373666832906991e+01,0.000000000000000000e+00
1.360366331561248820e+01,0.000000000000000000e+00
1.360358658570665291e+01,0.000000000000000000e+00
1.360350622109257479e+01,0.000000000000000000e+00
1.360342193712815195e+01,0.000000000000000000e+00
1.360333341831798926e+01,0.000000000000000000e+00
1.360324031394443978e+01,0.000000000000000000e+00
1.360314223292864000e+01,0.000000000000000000e+00
1.360303873775661287e+01,0.000000000000000000e+00
1.360292933726603515e+01,0.000000000000000000e+00
1.360281347803430840e+01,0.000000000000000000e+00
1.360269053404053352e+01,0.000000000000000000e+00
1.360255979418219852e+01,0.000000000000000000e+00
1.360242044710721920e+01,0.000000000000000000e+00
1.360227156266118165e+01,0.000000000000000000e+00
1.360211206903316672e+01,0.000000000000000000e+00
1.360194072438781809e+01,0.000000000000000000e+00
1.360175608136585801e+01,0.000000000000000000e+00
1.360155644226932914e+01,0.000000000000000000e+00
1.360133980194951953e+01,0.000000000000000000e+00
1.360110377427593598e+01,0.000000000000000000e+00
1.360084549640929374e+01,0.000000000000000000e+00
1.360056150266379404e+01,0.000000000000000000e+00
1.360024755608693603e+01,0.000000000000000000e+00
1.359989842029754392e+01,0.000000000000000000e+00
1.359950754540416007e+01,0.000000000000000000e+00
1.359906662790866783e+01,0.000000000000000000e+00
1.359856498171071593e+01,0.000000000000000000e+00
1.359798861894348221e+01,0.000000000000000000e+00
1.359731887262558381e+01,0.000000000000000000e+00
1.359653027281475879e+01,0.000000000000000000e+00
1.359558716206108819e+01,0.000000000000000000e+00
1.359443809135530934e+01,0.000000000000000000e+00
1.359300611341629939e+01,0.000000000000000000e+00
1.359117104042227631e+01,0.000000000000000000e+00
1.358873482436530189e+01,0.000000000000000000e+00
1.358534831144403476e+01,0.000000000000000000e+00
1.358033954648831099e+01,0.000000000000000000e+00
1.357225413466734665e+01,0.000000000000000000e+00
1.355739200684880252e+01,0.000000000000000000e+00
1.352411128398460960e+01,0.000000000000000000e+00
1.343067588694970738e+01,0.000000000000000000e+00
1.317516407663180011e+01,0.000000000000000000e+00
1.267164193075178424e+01,0.000000000000000000e+00
1.197196355163860204e+01,0.000000000000000000e+00
1.122109056890571566e+01,2.666666666666666630e-01
1.053754629419338329e+01,5.333333333333333259e-01
9.965608860177963990e+00,6.999999999999999556e-01
9.503776040790842927e+00,6.999999999999999556e-01
9.134709939410624813e+00,6.999999999999999556e-01
8.839172772460111460e+00,6.999999999999999556e-01
8.600592504682994743e+00,6.999999999999999556e-01
8.405868731972022445e+00,6.999999999999999556e-01
8.244976407294137388e+00,6.999999999999999556e-01
8.110321321876577727e+00,6.999999999999999556e-01
7.996149577562763788e+00,6.999999999999999556e-01
7.898079574293078053e+00,6.999999999999999556e-01
7.812750960562350855e+00,6.999999999999999556e-01
7.737566967909498494e+00,6.999999999999999556e-01
7.670506403509944171e+00,6.999999999999999556e-01
7.609986054600264005e+00,6.999999999999999556e-01
7.554759095902368493e+00,6.999999999999999556e-01
7.503839109412477448e+00,6.999999999999999556e-01
7.456442355280324286e+00,6.999999999999999556e-01
7.411943113206995726e+00,6.999999999999999556e-01
7.369838467937477766e+00,6.999999999999999556e-01
7.329720056208110179e+00,6.999999999999999556e-01
7.291251192120039804e+00,6.999999999999999556e-01
7.254148537941944141e+00,6.999999999999999556e-01
7.218168100402889031e+00,6.999999999999999556e-01
7.183095736073941140e+00,6.999999999999999556e-01
7.148742408996970887e+00,6.999999999999999556e-01
7.114944044892101971e+00,6.999999999999999556e-01
7.081565011228129869e+00,6.999999999999999556e-01
7.048503321700745339e+00,6.999999999999999556e-01
7.015695106147272320e+00,6.999999999999999556e-01
6.983116102757665367e+00,6.999999999999999556e-01
6.950778930258061372e+00,6.999999999999999556e-01
6.918726267821539544e+00,6.999999999999999556e-01
6.887021247814768543e+00,6.999999999999999556e-01
6.855736971283978853e+00,6.999999999999999556e-01
6.824947004396559436e+00,6.999999999999999556e-01
6.794718153126560800e+00,6.999999999999999556e-01
6.765106022721778523e+00,6.999999999999999556e-01
6.736153152301450397e+00,6.999999999999999556e-01
6.707889082171020867e+00,6.999999999999999556e-01
6.680331604307954585e+00,6.999999999999999556e-01
6.653488568930242764e+00,6.999999999999999556e-01
6.627359830051232414e+00,6.999999999999999556e-01
6.601939102847956597e+00,6.999999999999999556e-01
6.577215630618240993e+00,6.999999999999999556e-01
6.553175622384856069e+00,6.999999999999999556e-01
6.529803447296683494e+00,6.999999999999999556e-01
6.507082581548970346e+00,6.999999999999999556e-01
6.484996311011101966e+00,6.999999999999999556e-01
6.463528202590505423e+00,6.999999999999999556e-01
6.442662368767661185e+00,6.999999999999999556e-01
6.422383560097511435e+00,6.999999999999999556e-01
6.402677127452228056e+00,6.999999999999999556e-01
6.383528898162271759e+00,6.999999999999999556e-01
6.364925007949413072e+00,6.999999999999999556e-01
6.346851724487055257e+00,6.999999999999999556e-01
6.329295289924307788e+00,6.999999999999999556e-01
6.312241800266083835e+00,6.999999999999999556e-01
6.295677130448890324e+00,6.999999999999999556e-01
6.279586906284510661e+00,6.999999999999999556e-01
6.263956518727455069e+00,6.999999999999999556e-01
6.248771172316970990e+00,6.999999999999999556e-01
6.234015957984742506e+00,6.999999999999999556e-01
6.219675940329207897e+00,6.999999999999999556e-01
6.205736250471397319e+00,6.999999999999999556e-01
6.192182177260041165e+00,6.999999999999999556e-01
6.178999251493421774e+00,6.999999999999999556e-01
6.166173319677882070e+00,6.999999999999999556e-01
6.153690605462493579e+00,6.999999999999999556e-01
6.141537758183154061e+00,6.999999999999999556e-01
6.129701888896645023e+00,6.999999999999999556e-01
6.118170594911213733e+00,6.999999999999999556e-01
6.106931974178347211e+00,6.999999999999999556e-01
6.095974631060748550e+00,6.999999999999999556e-01
6.085287674994315665e+00,6.999999999999999556e-01
6.074860713469423246e+00,6.999999999999999556e-01
6.064683840608979359e+00,6.999999999999999556e-01
6.054747622449337285e+00,6.999999999999999556e-01
6.045043079855054735e+00,6.999999999999999556e-01
6.035561669833525933e+00,6.999999999999999556e-01
6.026295265867250173e+00,6.999999999999999556e-01
6.017236137753156022e+00,6.999999999999999556e-01
6.008376931330984938e+00,6.999999999999999556e-01
5.999710648393609347e+00,6.999999999999999556e-01
5.991230627000418529e+00,6.999999999999999556e-01
5.982930522357385428e+00,6.999999999999999556e-01
5.974804288381942108e+00,6.999999999999999556e-01
5.966846160034850577e+00,6.999999999999999556e-01
5.959050636473260276e+00,6.999999999999999556e-01
5.951412465057139833e+00,6.999999999999999556e-01
5.943926626224097731e+00,6.999999999999999556e-01
5.936588319234203937e+00,6.999999999999999556e-01
5.929392948775888961e+00,6.999999999999999556e-01
5.922336112416047627e+00,6.999999999999999556e-01
5.915413588870887196e+00,6.999999999999999556e-01
5.908621327069718099e+00,6.999999999999999556e-01
5.901955435979934883e+00,6.999999999999999556e-01
5.895412175159306933e+00,6.999999999999999556e-01
5.888987945999784479e+00,6.999999999999999556e-01
5.882679283626326416e+00,6.999999999999999556e-01
5.876482849413632970e+00,6.999999999999999556e-01
5.870395424083953095e+00,6.999999999999999556e-01
5.864413901349588620e+00,6.999999999999999556e-01
5.858535282064299743e+00,6.999999999999999556e-01
5.852756668848736687e+00,6.999999999999999556e-01
5.847075261156387427e+00,6.999999999999999556e-01
5.841488350747060743e+00,6.999999999999999556e-01
5.835993317536580349e+00,6.999999999999999556e-01
5.830587625792321482e+00,6.999999999999999556e-01
5.825268820645278289e+00,6.999999999999999556e-01
5.820034524890817629e+00,6.999999999999999556e-01
5.814882436050981873e+00,6.999999999999999556e-01
5.809810323672956578e+00,6.999999999999999556e-01
5.804816026838881093e+00,6.999999999999999556e-01
5.799897451864072018e+00,6.999999999999999556e-01
5.795052570161359995e+00,6.999999999999999556e-01
5.790279416251195244e+00,6.999999999999999556e-01
5.785576085898021859e+00,6.999999999999999556e-01
5.780940734355252353e+00,6.999999999999999556e-01
5.776371574702412914e+00,6.999999999999999556e-01
5.771866876259680090e+00,6.999999999999999556e-01
5.767424963066390298e+00,6.999999999999999556e-01
5.763044212411834621e+00,6.999999999999999556e-01
5.758723053407991621e+00,6.999999999999999556e-01
5.754459965595437154e+00,6.999999999999999556e-01
5.750253477574935879e+00,6.999999999999999556e-01
5.746102165658840910e+00,6.999999999999999556e-01
5.742004652537496590e+00,6.999999999999999556e-01
5.737959605956985065e+00,6.999999999999999556e-01
5.733965737406014007e+00,6.999999999999999556e-01
5.730021800810280119e+00,6.999999999999999556e-01
5.726126591233760443e+00,6.999999999999999556e-01
5.722278943587273403e+00,6.999999999999999556e-01
5.718477731344949966e+00,6.999999999999999556e-01
5.714721865270196766e+00,6.999999999999999556e-01
5.711010292152916890e+00,6.999999999999999556e-01
5.707341993560241633e+00,6.999999999999999556e-01
5.703715984603184630e+00,6.999999999999999556e-01
5.700131312721814503e+00,6.999999999999999556e-01
5.696587056491794421e+00,6.999999999999999556e-01
5.693082324454798560e+00,6.999999999999999556e-01
5.689616253975590787e+00,6.999999999999999556e-01
5.686188010128295112e+00,6.999999999999999556e-01
5.682796784614226659e+00,6.999999999999999556e-01
5.679441794713466329e+00,6.999999999999999556e-01
5.676122282272102915e+00,6.999999999999999556e-01
5.672837512726925269e+00,6.999999999999999556e-01
5.669586774168803522e+00,6.999999999999999556e-01
5.666369376446051653e+00,6.999999999999999556e-01
5.663184650308369150e+00,6.999999999999999556e-01
5.660031946592046559e+00,6.999999999999999556e-01
5.656910635446496194e+00,6.999999999999999556e-01
5.653820105602012980e+00,6.999999999999999556e-01
5.650759763678483871e+00,6.999999999999999556e-01
5.647729033534170107e+00,6.999999999999999556e-01
5.644727355653880174e+00,6.999999999999999556e-01
5.641754186575142604e+00,6.999999999999999556e-01
5.638808998351215962e+00,6.999999999999999556e-01
5.635891278049224518e+00,6.999999999999999556e-01
5.633000527281690317e+00,6.999999999999999556e-01
5.630136261769739470e+00,6.999999999999999556e-01
5.627298010935725792e+00,6.999999999999999556e-01
5.624485317523490124e+00,6.999999999999999556e-01
5.621697737243782633e+00,6.999999999999999556e-01
5.618934838442924296e+00,6.999999999999999556e-01
5.616196201792251763e+00,6.999999999999999556e-01
5.613481419996277033e+00,6.999999999999999556e-01
5.610790097517330821e+00,6.999999999999999556e-01
5.608121850314380374e+00,6.999999999999999556e-01
5.605476305594170761e+00,6.999999999999999556e-01
5.602853101572450534e+00,6.999999999999999556e-01
5.600251887243438809e+00,6.999999999999999556e-01
5.597672322155690772e+00,6.999999999999999556e-01
5.595114076192669650e+00,6.999999999999999556e-01
5.592576829356413981e+00,6.999999999999999556e-01
5.590060271552793836e+00,6.999999999999999556e-01
5.587564102377258202e+00,6.999999999999999556e-01
5.585088030899551192e+00,6.999999999999999556e-01
5.582631775446844635e+00,6.999999999999999556e-01
5.580195063383936116e+00,6.999999999999999556e-01
5.577777630890214056e+00,6.999999999999999556e-01
5.575379222732586015e+00,6.999999999999999556e-01
5.572999592033969662e+00,6.999999999999999556e-01
5.570638500037219387e+00,6.999999999999999556e-01
5.568295715864093332e+00,6.999999999999999556e-01
5.565971016269543270e+00,6.999999999999999556e-01
5.563664185391136385e+00,6.999999999999999556e-01
5.561375014494035263e+00,6.999999999999999556e-01
5.559103301711737721e+00,6.999999999999999556e-01
5.556848851783075638e+00,6.999999999999999556e-01
5.554611475785862673e+00,6.999999999999999556e-01
5.552390990867816178e+00,6.999999999999999556e-01
5.550187219975444286e+00,6.999999999999999556e-01
5.547999991581403556e+00,6.999999999999999556e-01
5.545829139411265096e+00,6.999999999999999556e-01
5.543674502170277130e+00,6.999999999999999556e-01
5.541535923270962449e+00,6.999999999999999556e-01
5.539413250562346569e+00,6.999999999999999556e-01
5.537306336061661227e+00,6.999999999999999556e-01
5.535215035689144081e+00,6.999999999999999556e-01
5.533139209006912473e+00,6.999999999999999556e-01
5.531078718962555207e+00,6.999999999999999556e-01
5.529033431638164409e+00,6.999999999999999556e-01
5.527003216005586417e+00,6.999999999999999556e-01
5.524987943688480563e+00,6.999999999999999556e-01
5.522987488731842198e+00,6.999999999999999556e-01
5.521001727379562851e+00,6.999999999999999556e-01
5.519030537860501795e+00,6.999999999999999556e-01
5.517073800183666776e+00,6.999999999999999556e-01
5.515131395942766801e+00,6.999999999999999556e-01
5.513203208130646793e+00,6.999999999999999556e-01
5.511289120963795085e+00,6.999999999999999556e-01
5.509389019717289671e+00,6.999999999999999556e-01
5.507502790570256046e+00,6.999999999999999556e-01
5.505630320462167937e+00,6.999999999999999556e-01
5.503771496959821263e+00,6.999999999999999556e-01
5.501926208135238916e+00,6.999999999999999556e-01
5.500094342454439733e+00,6.999999999999999556e-01
5.498275788676895814e+00,6.999999999999999556e-01
5.496470435765735907e+00,6.999999999999999556e-01
5.494678172808389327e+00,6.999999999999999556e-01
5.492898888947578051e+00,6.999999999999999556e-01
5.491132473322374530e+00,6.999999999999999556e-01
5.489378815019026803e+00,6.999999999999999556e-01
5.487637803031341299e+00,6.999999999999999556e-01
5.485909326230133054e+00,6.999999999999999556e-01
5.484193273341547048e+00,6.999999999999999556e-01
5.482489532933727538e+00,6.999999999999999556e-01
5.480797993411499647e+00,6.999999999999999556e-01
5.479118543018594245e+00,6.999999999999999556e-01
5.477451069847053766e+00,6.999999999999999556e-01
5.475795461853199875e+00,6.999999999999999556e-01
5.474151606879897436e+00,6.999999999999999556e-01
5.472519392684482398e+00,6.999999999999999556e-01
5.470898706971968117e+00,6.999999999999999556e-01
5.469289437433062950e+00,6.999999999999999556e-01
5.467691471786360502e+00,6.999999999999999556e-01
5.466104697824543557e+00,6.999999999999999556e-01
5.464529003463759693e+00,6.999999999999999556e-01
5.462964276796054008e+00,6.999999999999999556e-01
5.461410406144117324e+00,6.999999999999999556e-01
5.459867280118184674e+00,6.999999999999999556e-01
5.458334787674371746e+00,6.999999999999999556e-01
5.456812818174326729e+00,6.999999999999999556e-01
5.455301261445531402e+00,6.999999999999999556e-01
5.453800007842136921e+00,6.999999999999999556e-01
5.452308948305703673e+00,6.999999999999999556e-01
5.450827974425764388e+00,6.999999999999999556e-01
5.449356978499629633e+00,6.999999999999999556e-01
5.447895853591393944e+00,6.999999999999999556e-01
5.446444493589640778e+00,6.999999999999999556e-01
5.445002793263699736e+00,6.999999999999999556e-01
5.443570648318168281e+00,6.999999999999999556e-01
5.442147955445581609e+00,6.999999999999999556e-01
5.440734612376791013e+00,6.999999999999999556e-01
5.439330517929175990e+00,6.999999999999999556e-01
5.437935572052293054e+00,6.999999999999999556e-01
5.436549675870928411e+00,6.999999999999999556e-01
5.435172731725451456e+00,6.999999999999999556e-01
5.433804643209238172e+00,6.999999999999999556e-01
5.432445315203310976e+00,6.999999999999999556e-01
5.431094653907886816e+00,6.999999999999999556e-01
5.429752566870882369e+00,6.999999999999999556e-01
5.428418963013494469e+00,6.999999999999999556e-01
5.427093752652486280e+00,6.999999999999999556e-01
5.425776847519570900e+00,6.999999999999999556e-01
5.424468160777641934e+00,6.999999999999999556e-01
5.423167607033896331e+00,6.999999999999999556e-01
5.421875102350084852e+00,6.999999999999999556e-01
5.420590564249597954e+00,6.999999999999999556e-01
5.419313911721812538e+00,6.999999999999999556e-01
5.418045065223495271e+00,6.999999999999999556e-01
5.416783946677376171e+00,6.999999999999999556e-01
5.415530479468160685e+00,6.999999999999999556e-01
5.414284588435795520e+00,6.999999999999999556e-01
5.413046199866257346e+00,6.999999999999999556e-01
5.411815241479949634e+00,6.999999999999999556e-01
5.410591642417706737e+00,6.999999999999999556e-01
5.409375333224637039e+00,6.999999999999999556e-01
5.408166245831797170e+00,6.999999999999999556e-01
5.406964313535926436e+00,6.999999999999999556e-01
5.405769470977222824e+00,6.999999999999999556e-01
5.404581654115375500e+00,6.999999999999999556e-01
5.403400800203930210e+00,6.999999999999999556e-01
5.402226847763077267e+00,6.999999999999999556e-01
5.401059736551029999e+00,6.999999999999999556e-01
5.399899407534032747e+00,6.999999999999999556e-01
5.398745802855194675e+00,6.999999999999999556e-01
5.397598865802162749e+00,6.999999999999999556e-01
5.396458540773848789e+00,6.999999999999999556e-01
5.395324773246233718e+00,6.999999999999999556e-01
5.394197509737349350e+00,6.999999999999999556e-01
5.393076697771648220e+00,6.999999999999999556e-01
5.391962285843709957e+00,6.999999999999999556e-01
5.390854223381475130e+00,6.999999999999999556e-01
5.389752460709110515e+00,6.999999999999999556e-01
5.388656949009533292e+00,6.999999999999999556e-01
5.387567640286697213e+00,6.999999999999999556e-01
5.386484487327820148e+00,6.999999999999999556e-01
5.385407443665449101e+00,6.999999999999999556e-01
5.384336463539670881e+00,6.999999999999999556e-01
5.383271501860305897e+00,6.999999999999999556e-01
5.382212514169380846e+00,6.999999999999999556e-01
5.381159456603811009e+00,6.999999999999999556e-01
5.380112285858344556e+00,6.999999999999999556e-01
5.379070959148973152e+00,6.999999999999999556e-01
5.378035434176752894e+00,6.999999999999999556e-01
5.377005669092066675e+00,6.999999999999999556e-01
5.375981622459563347e+00,6.999999999999999556e-01
5.374963253223543624e+00,6.999999999999999556e-01
5.373950520674185327e+00,6.999999999999999556e-01
5.372943384414328172e+00,6.999999999999999556e-01
5.371941804327115655e+00,6.999999999999999556e-01
5.370945740544336822e+00,6.999999999999999556e-01
5.369955153415722826e+00,6.999999999999999556e-01
5.368970003479001996e+00,6.999999999999999556e-01
5.367990251430936333e+00,6.999999999999999556e-01
5.367015858099296821e+00,6.999999999999999556e-01
5.366046784415780202e+00,6.999999999999999556e-01
5.365082991389961364e+00,6.999999999999999556e-01
5.364124440084260925e+00,6.999999999999999556e-01
5.363171091589996387e+00,6.999999999999999556e-01
5.362222907004439598e+00,6.999999999999999556e-01
5.361279847409066157e+00,6.999999999999999556e-01
5.360341873848852856e+00,6.999999999999999556e-01
5.359408947312734206e+00,6.999999999999999556e-01
5.358481028715197603e+00,6.999999999999999556e-01
5.357558078879026908e+00,6.999999999999999556e-01
